Titulo,Codigo,Creditos,Requisitos,Profesores
Herramientas Computacionales para Ingenieria y Ciencias,CC1000,3,['No tiene'],['Juan Alvarez R.']
Introduccion a la Programacion,CC1002,6,['CR3'],"['Valentin Munoz Apablaza', 'Matias Torrealba A.', 'Patricio Inostroza F.', 'Francisco J. Gutierrez', 'Juan Alvarez R.', 'Nelson Baloian T.', 'Cristian Parra O.', 'Benjamin Bustos', 'Eduardo Godoy Vega']"
Algoritmos y Estructuras de Datos,CC3001,6,"['(CC1001/CC1002)', 'CR90']","['Alejandro Quijada', 'Patricio Poblete', 'Nelson Baloian T.']"
Metodologias de Diseno y Programacion,CC3002,6,['CC3001/CC30A'],"['Matias Toro I.', 'Ignacio Slater M.']"
Matematicas Discretas para la Computacion,CC3101,6,"['CC1002', 'MA1101']",['Federico Olmedo']
Teoria de la Computacion,CC3102,6,['CC3101/MA3705'],"['Andres Abeliuk', 'Alejandro Hevia A.']"
Bases de Datos,CC3201,6,['CC3001'],"['Matias Toro I.', 'Claudio Gutierrez']"
Programacion de Software de Sistemas,CC3301,6,['CC3001'],"['Rodrigo Urrea', 'Luis Mateu B.', 'Alexandra Ibarra']"
Modelacion y Computacion Grafica para Ingenieros,CC3501,6,"['CC1002', 'MA2001', 'MA2601', 'FI2001']","['Nancy Hitschfeld K.', 'Ivan Sipiran']"
Taller de Programacion B,CC4002,3,['No tiene'],['Andres Abeliuk']
Taller de Programacion Competitiva B,CC4006,6,['No tiene'],['Andres Abeliuk']
Lenguajes de Programacion,CC4101,6,['CC3102'],"['Ismael Figueroa', 'Federico Olmedo']"
Diseno y Analisis de Algoritmos,CC4102,6,"['(MA3403/MA3402)', 'CC3001', 'CC3102']","['Gonzalo Navarro', 'Benjamin Bustos']"
Arquitectura de Computadores,CC4301,6,"['CC3301', 'FI2002']",['Luis Mateu B.']
Sistemas Operativos,CC4302,6,['CC3301'],"['Luis Mateu B.', 'Lucas Torrealba A.', 'Rodrigo Arenas A.']"
Redes,CC4303,6,['CC4302'],"['Javier Bustos Jimenez', 'Jose M. Piquer']"
Ingenieria de Software,CC4401,6,"['CC3002', 'CC3201']",['Jocelyn Simmonds']
"Formulacion, Evaluacion y Gestion de Proyectos",CC4402,6,"['CC4401', 'CD2201', 'IN2201']","['Daniel Perovich', 'Sergio F. Ochoa D.']"
Taller de Practica Profesional I,CC4900,No tiene,['CC4902'],['Ivan Sipiran']
Practica Profesional I,CC4901,7,"['(CC3002', 'CC3201', 'CC3301', 'CC4900)/AUTOR']",['Ivan Sipiran']
Desarrollo de Aplicaciones Web,CC5002,6,['CC3001/CC30A'],['Jose Urzua']
Analisis Avanzado de Algoritmos,CC5101,6,"['CC3001', '(MA3403/AUTOR)']",['Patricio Poblete']
Lenguajes de Programacion II,CC5104,6,"['((CC4101/CC41A)', '(CC3002/CC51H))/AUTOR']",['Eric Tanter']
Programacion Funcional,CC5115,,,['Federico Olmedo']
Diseno e Implementacion de Compiladores,CC5116,6,"['CC3301', 'CC4101']",['Eric Tanter']
"Algoritmos, Redes y Equidad: Analisis de Sistemas Sociotecnicos",CC5117,6,['CC3101/MA3403'],['Andres Abeliuk']
Mineria de Datos,CC5205,6,['CC3001'],"['Juan Jose Alegria F.', 'Valentin Barriere']"
Visualizacion de Informacion,CC5208,6,['CC3201'],['Eduardo Graells Garrido']
Recuperacion de Informacion Multimedia,CC5213,6,['CC3001'],['Juan Manuel Barrios']
Introduccion a la Criptografia Moderna,CC5301,6,"['(CC3001/CC30A)', '(CC3102/CC30B)', '(MA3403/MA34A/MA47A/MA4701/AUTOR)']",['Alejandro Hevia A.']
Arquitectura de Sistemas de Alta Disponibilidad,CC5304,6,"['(CC3201/CC42A)', '(CC4302/CC41B)']",['Cesar Guerrero S.']
Taller de Redes De Datos,CC5322,3,['CC4303'],['Rodrigo Arenas A.']
Diseno de Sistemas de Internet de las Cosas,CC5326,6,"['CC3301', 'CC4303']",['Luciano Radrigan F.']
Sistemas embebidos y sensores,CC5328,6,['CC4302'],['Luciano Radrigan F.']
Ingenieria de Software II,CC5401,6,"['CC4101', 'CC4401']",['Sergio F. Ochoa D.']
Proyecto de Software,CC5402,12,"['(CC4402', 'CC5205)/(IN3301', 'CC5401', 'CC4303', 'CC4102)']","['Cecilia Bastarrica', 'Gonzalo Alarcon Usui', 'Cristian Salazar De la Fuente']"
Taller de Diseno y Desarrollo de Videojuegos,CC5408,6,['CC1002'],['Elias Zelada']
Taller de Videojuegos Multijugador,CC5409,6,['CC3002'],['Elias Zelada']
Mallas Geometricas y Aplicaciones,CC5501,6,['CC3001/AUTOR'],['Benjamin Mellado']
Arquitectura de Motores de Juegos,CC5512,6,"['CC3501', 'CC4302', 'CC4401']",['Daniel Calderon']
Procesamiento geometrico y analisis de formas,CC5513,6,"['CC4102', 'CC3501']",['Ivan Sipiran']
Preparacion y Evaluacion de Proyectos TI,CC5601,6,['CC4402'],['Pablo Gonzalez J.']
Gestion Informatica,CC5602,6,['CC4402'],['Macarena V. Osorio A.']
Gestion y Gobernanza de Datos,CC5603,6,['CC4402'],['Hugo Beltran A.']
Taller de Desarrollo Comercial,CC5609,3,['CC3002'],['Adolfo Carrasco A.']
Etica para Ingenieros en Computacion,CC5611,3,['CC3002'],['Javier Bustos Jimenez']
Taller de Comunicacion Efectiva: Caso Practico de Lanzamiento de Producto,CC5613,3,['CC3002'],['Eduardo Godoy Vega']
Herramientas para el Trabajo en Equipo,CC5614,3,['CC3002'],['Andrea Rodriguez Silva']
"Taller de Transformacion Digital, una Vision Empresarial",CC5618,3,['CC4401'],['Hugo Beltran A.']
Introduccion al Derecho Informatico,CC5620,6,['CC4901'],"['Arantxa Ereche T.', 'J. Tomas Brancoli']"
Informatica Medica,CC5701,3,['CC3201/CC42A/AUTOR'],['Sandra De la Fuente G.']
Taller de Practica Profesional II,CC5900,No tiene,['Taller requisito para realizar la Practica Profesional II'],['Ivan Sipiran']
Practica Profesional II,CC5901,7,"['CC4901', 'CC4401', 'CC4101', 'CC5900']",['Ivan Sipiran']
Trabajo Dirigido,CC5905,6,['AUTOR'],"['Matias Toro I.', 'Felipe Bravo Marquez', 'Alejandro Hevia A.', 'Nancy Hitschfeld K.', 'Francisco J. Gutierrez', 'Aidan Hogan', 'Sergio F. Ochoa D.']"
Pensamiento Estadistico,CC6104,6,['CC5206/MA3403/MA3401/CC5205/EL3104/IN3141'],['Felipe Bravo Marquez']
Deep Learning,CC6204,6,['CC5205'],['Valentin Barriere']
Innovacion y Emprendimiento,CC6603,6,['CC4401'],['Hugo Beltran A.']
Introduccion al Trabajo de Titulo,CC6907,6,"['CC4402', 'CR267']",['Cecilia Bastarrica']
Introduccion al Trabajo de Titulo,CC6908,3,"['CR267', '(EI4205S/EI2090)', 'CC5401']",['Cecilia Bastarrica']
Trabajo de Titulo,CC6909,21,"['CC6908', '(EI4205/EI2090)', 'CC5402']","['Felipe Bravo Marquez', 'Jose M. Saavedra R.', 'Gonzalo Navarro', 'Jocelyn Simmonds', 'Luis Mateu B.', 'Nancy Hitschfeld K.', 'Andres Abeliuk', 'Aidan Hogan', 'Sergio F. Ochoa D.', 'Andres Munoz Ordenes', 'Ivan Sipiran', 'Francisco J. Gutierrez', 'Benjamin Bustos', 'Javier Bustos Jimenez', 'Matias Toro I.', 'Cecilia Bastarrica', 'Sebastian Ferrada Aliaga', 'Eduardo Graells Garrido', 'Luciano Radrigan F.']
Trabajo de Titulo,CC6919,CC6907,['CC6909'],"['Benjamin Bustos', 'Cecilia Bastarrica', 'Nelson Baloian T.', 'Nancy Hitschfeld K.', 'Ivan Sipiran', 'Francisco J. Gutierrez', 'Claudio Gutierrez', 'Eric Tanter', 'Andres Abeliuk', 'Jose M. Saavedra R.', 'Aidan Hogan', 'Jocelyn Simmonds', 'Eduardo Godoy Vega']"
Pasantia de Investigacion I,CC7010,3,['No tiene'],['Gonzalo Navarro']
Pasantia de Investigacion II,CC7015,3,['No tiene'],['Gonzalo Navarro']
Investigacion Dirigida,CC7020,6,['No tiene'],['Gonzalo Navarro']
"Introduccion a Coq: Logica, Tipos y Verificacion",CC7125,6,['CC4101/(MA3705/MA4702)/AUTOR'],['Eric Tanter']
La Web de Datos,CC7220,6,['CC3201'],['Aidan Hogan']
Estructuras de Datos Comprimidas,CC7320,6,['CC4102/AUTOR'],['Gonzalo Navarro']
Analisis y Uso de Algoritmos Geometricos,CC7513,CC4102/AUTOR,['Electivo Magister y Doctorado en Computacion'],['Nancy Hitschfeld K.']
"Investigacion en Ciencias de la Computacion (Metodos, Tecnicas, Perspectivas)",CC7910,6,['CC4102/AUTOR'],['Claudio Gutierrez']
Introduccion a la Tesis,CC7920,18,['No tiene'],['Gonzalo Navarro']
Trabajo de Tesis I,CC7970,No tiene,['CC797'],['Nancy Hitschfeld K.']
Trabajo de Tesis II,CC7980,No tiene,['CC798'],['Nancy Hitschfeld K.']
Trabajo de Tesis I,CC8910,30,['No tiene'],['Gonzalo Navarro']
Trabajo de Tesis II,CC8920,30,['No tiene'],['Gonzalo Navarro']
Trabajo de Tesis III,CC8930,30,['No tiene'],['Gonzalo Navarro']
Trabajo de Tesis IV,CC8940,30,['No tiene'],['Gonzalo Navarro']
Trabajo de Tesis V,CC8950,30,['No tiene'],['Gonzalo Navarro']
Trabajo de Tesis VI,CC8960,30,['No tiene'],['Gonzalo Navarro']
Gestion de Proyectos de TI,CC63B,No tiene,['Curso Exclusivo del Magister Profesional'],['Sergio F. Ochoa D.']
Negociacion de Proyectos de TI,CC63C,3,['No tiene'],['Marcelo Cristian Monsalves Munoz']
Gestion del Conocimiento,CC63E,No tiene,"['""CURSO EXCLUSIVO DEL MAGISTER PROFESIONAL""']",['Marcelo Cristian Monsalves Munoz']
Liderando Transformaciones desde el Sentido,CC63Y,No tiene,['Electivo Magister Profesional'],['Veronica Virgilio C.']
Algoritmos Evolutivos,CC66M,,,['Alexandre Bergel']
Inteligencia Artificial en Robotica,CC66O,,,['Rodrigo Verschae T.']
Procesamiento de Lenguaje Natural,CC66Q,,,['Andres Abeliuk']
Taller de Proyecto IA,CC66R,,,['Juan Manuel Barrios']
Machine Learning,CC66S,No tiene,['Electivo Magister Profesional'],"['Ignacio Meza De la Jara', 'Maria Jose Zambrano Burrows', 'Felipe Bravo Marquez']"
Reconocimiento Visual con Deep Learning,CC66T,No tiene,['Curso exclusivo del Magister Profesional'],['Jose M. Saavedra R.']
Redes Neuronales y Deep Learning,CC66U,No tiene,['Curso exclusivo del Magister Profesional'],['Ivan Sipiran']
Avances en Bases de Datos,CC73F,No tiene,['SOLO MAGISTER PROFESIONAL'],"['Rodrigo Frez P.', 'Sergio F. Ochoa D.']"
Taller de Gestion de Proyectos de TI,CC73J,No tiene,['Electivo del Magister Profesional'],"['Tomas Vera', 'Sergio F. Ochoa D.']"
Seminario de Proyectos de TI I,CC79E,6,['No tiene'],"['Benjamin Bustos', 'Sergio F. Ochoa D.']"
Seminario de Proyectos de TI II,CC79F,6,['CC79E'],"['Benjamin Bustos', 'Sergio F. Ochoa D.']"
Proyecto de Grado I,CC79G,21,['CC79F'],"['Benjamin Bustos', 'Sergio F. Ochoa D.']"
Proyecto de Grado II,CC79H,21,['CC79G'],"['Benjamin Bustos', 'Sergio F. Ochoa D.']"
Taller de Programacion A,CC4001,3,['No tiene'],['Andres Abeliuk']
Taller de Programacion Competitiva A,CC4005,6,['No tiene'],['Andres Abeliuk']
Procesamiento Masivo de Datos,CC5212,6,['CC3201'],['Aidan Hogan']
Privacidad de datos,CC5215,6,"['MA3403', 'CC3201', '(CC5205/AUTOR)']","['Federico Olmedo', 'Matias Toro I.']"
Seguridad de Datos,CC5312,6,"['(CC3201/CC42A)', '(CC4302/CC41B)']","['Alejandro Hevia A.', 'Eduardo Riveros Roca']"
Seminario de Votacion Electronica,CC5317,,,['Alejandro Hevia A.']
Taller de Hacking Competitivo,CC5325,6,['CC3001'],"['Sergio Leiva', 'Eduardo Riveros Roca', 'Diego Vargas J.']"
Taller de UML,CC5404,6,['CC3002/CC51H'],['Andres Munoz Ordenes']
Geometria Computacional,CC5502,6,"['CC3001', '(CC3101/AUTOR)']",['Nancy Hitschfeld K.']
Diseno de Sistemas Interactivos,CC5510,6,['CC1002'],['Francisco J. Gutierrez']
Business Analytics,CC5615,3,['CC3201'],['Hugo Andres Mora Riquelme']
Procesamiento de Lenguaje Natural,CC6205,6,['CC3001/MA3403'],['Felipe Bravo Marquez']
Taller de Metodologias Agiles de Desarrollo de Software,CC6401,CC4401/CC31B,['CC62V'],['Marcel Augsburger']
Analisis y Verificacion de Programas,CC7126,6,['CC4101'],['Federico Olmedo']
Computacion en GPU,CC7515,6,"['CC3301', '(CC3501/FI3104)']",['Nancy Hitschfeld K.']
Seminario de Actualizacion Tecnologica I,CC63D,No tiene,['Curso Exclusivo del Magister Profesional'],['Daniel Perovich']
Introduccion a la Ingenieria de Software,CC63G,No tiene,['Curso Exclusivo del Magister Profesional'],['Cecilia Bastarrica']
Ingenieria de Requisitos,CC63H,No tiene,['Curso Exclusivo del Magister Profesional'],['Sergio F. Ochoa D.']
Arquitectura de Software,CC63J,No tiene,['Curso Exclusivo del Magister Profesional'],['Daniel Perovich']
Programacion Orientada a Objetos,CC63K,No tiene,['Curso Exclusivo del Magister Profesional'],['Eric Tanter']
Programacion Estadistica,CC66A,No tiene,['Curso exclusivo del Magister Profesional'],['Francisco J. Gutierrez']
Visualizacion de Datos,CC66B,No tiene,['Curso exclusivo del Magister Profesional'],"['Hernan Sarmiento A.', 'Eduardo Graells Garrido', 'Benjamin Bustos']"
Recuperacion de Informacion,CC66C,No tiene,['Curso exclusivo del Magister Profesional'],['Sebastian Ferrada Aliaga']
Mineria de Datos,CC66E,No tiene,['Curso exclusivo del Magister Profesional'],"['Gabriel Iturra Bocaz', 'Andres Abeliuk']"
Taller de Proyecto,CC66G,No tiene,['Curso exclusivo del Magister Profesional'],"['Juan Manuel Barrios', 'Claudio Gutierrez']"
Aprendizaje de Maquinas y Deep Learning,CC66H,3,['No tiene'],['Ivan Sipiran']
Big Data,CC66I,3,['No tiene'],"['Alberto Moya', 'Aidan Hogan']"
Taller de Software,CC73B,No tiene,['Curso Exclusivo del Magister Profesional'],['Juan Arriagada']
Introduccion al Calculo,MA1001,6,['No tiene'],"['Pedro Perez Aros', 'Mauricio Telias H.', 'Jorge A. San Martin H.', 'Matias Pavez Signe', 'Cristian Reyes', 'Natalia Ruiz G.', 'Patricio Felmer A.', 'Jorge Aguayo Araneda', 'Yamit Y.', 'Juan Pablo Pena']"
Calculo Diferencial e Integral,MA1002,6,['(MA1001/MA100)'],"['Pedro Perez Aros', 'Rodolfo Gutierrez Romo', 'Diana Ximena Narvaez Naspiran']"
Introduccion al Algebras,MA1101,6,['No tiene'],"['Vicente Acuna A.', 'Marcos Kiwi', 'Jose A. Soto S.', 'Avelio Sepulveda', 'Flavio Guinez A.', 'Patricio Quiroz H.', 'Pablo R. Dartnell R.', 'Alexis Fuentes P.']"
Algebra Lineal,MA1102,6,['(MA1101/MA110)'],"['Marcos Kiwi', 'Alejandro Maass S.', 'Natacha Astromujoff']"
Calculo en Varias Variables,MA2001,6,"['(MA1002/MA1A2)', '(MA1102/MA1B2)']","['Javier Ramirez Ganga', 'Jorge A. San Martin H.', 'Rafael Correa F.', 'Alvaro Hernandez U.', 'Hugo Maturana C.', 'Alexander Frank M.']"
Calculo Avanzado y Aplicaciones,MA2002,6,"['(MA2001/MA2A1)', '(MA2601/MA2G1)']","['Juvenal Letelier', 'Javier Ramirez Ganga', 'Ricardo Carlos F.']"
Ecuaciones Diferenciales Ordinarias,MA2601,6,"['(MA1002/MA1A2)', '(MA1102/MA1B2)']","['Francisco Ortega Culaciati', 'Michal Kowalczyk', 'Salome Martinez S.', 'Raul Manasevich T.', 'Gabrielle Nornberg', 'Axel Osses A.', 'Alexis Fuentes P.']"
Seminario de Investigacion Documental,MA3100,6,['AUTOR'],['Martin Matamala']
Probabilidades,MA3401,6,['MA2001/MA2A1'],['Daniel Remenik']
Probabilidades y Estadistica,MA3403,6,['MA2001/MA2A1'],"['Laura Jimenez', 'Fernando Lema F.', 'Raul Gouet B.', 'Servet Martinez A.']"
Optimizacion,MA3701,6,['MA2002'],['Jorge G. Amaya A.']
Optimizacion Matematica,MA3711,6,['MA2002'],"['Pedro Perez Aros', 'Hector Ramirez C.']"
Analisis,MA3801,9,['MA2002/MA2A2'],['Hanne Van Den Bosch']
Teoria de la Medida,MA3802,9,['MA3801'],['Sebastian Donoso F.']
Variable Compleja y Funciones Especiales,MA4001,6,['MA2002'],['Michal Kowalczyk']
Calculo Diferencial Variacional,MA4002,6,['MA3801'],['Carlos Conca R.']
Programacion Competitiva,MA4205,6,['CC1002'],['Javier Marinkovic']
Procesos de Markov,MA4401,6,"['(MA3401', 'MA3802)/AUTOR']",['Joaquin Fontbona T.']
Programacion Lineal Mixta: Teoria y Laboratorio,MA4702,6,['MA3705'],['Jose A. Soto S.']
Analisis Funcional,MA4801,6,['MA3802'],['Rayssa Aires de Lima Caju']
Taller de Practica Profesional I,MA4900,No tiene,['MA4903'],['Hanne Van Den Bosch']
Practica Profesional I,MA4902,7,"['(MA3402', '(MA4900/MA4903))/AUTOR']",['Hanne Van Den Bosch']
Geometria Diferencial y Riemanniana,MA5112,6,['No tiene'],"['Rodolfo Gutierrez Romo', 'Rayssa Aires de Lima Caju']"
Divulgacion en matematicas,MA5115,,,['Alejandro Maass S.']
Calculabilidad y Complejidad Computacional,MA5201,6,['MA4701/MA3705'],['Ivan Rapaport']
Analisis Numerico de Ecuaciones en Derivadas Parciales:Teoria y Laboratorio,MA5307,9,['MA4802'],['Axel Osses A.']
Probabilidad y Estadistica en el Analisis de Datos,MA5406,6,['MA3403/MA3401'],"['Andrew Hart', 'Servet Martinez A.']"
Topicos en Probabilidades,MA5408,6,['AUTOR'],['Daniel Remenik']
Modelos de Evolucion,MA5602,6,['MA5601/MA4802'],['Michal Kowalczyk']
"Topicos Matematicos en Aprendizaje de Maquinas, Redes Neuronales y Aprendizaje Profundo",MA5606,6,['AUTOR'],"['Claudio Munoz C.', 'Joaquin Fontbona T.']"
Optimizacion no Lineal,MA5701,6,"['(MA3701', 'MA3801)/AUTOR']",['Alejandro Jofre C.']
Introduccion a los Sistemas Dinamicos y la Teoria Ergodica,MA5802,6,['MA4401'],"['Sebastian Donoso F.', 'Alejandro Maass S.']"
Taller de Practica Profesional II,MA5900,0,['No tiene'],['Hanne Van Den Bosch']
Practica Profesional II,MA5902,7,"['(MA4902', '(MA4402/MA4703))']",['Hanne Van Den Bosch']
Seminarios,MA6420,"MA4230,AUTOR",['Electivo Doctorado'],"['Sebastian Donoso F.', 'Jaime Ortega P.']"
Teoria de Grafos II,MA6505,6,['AUTOR'],['Maya Stein']
Practica Profesional III,MA6902,7,"['(MA5902', 'MA4703)/AUTOR']",['Hanne Van Den Bosch']
Introduccion al Trabajo de Titulo,MA6907,MA5307,['MA6908'],['Alejandro Maass S.']
Seminario Avanzado de Matematicas II,MA6912,6,"['MA4802', 'AUTOR']","['Claudio Munoz C.', 'Gabrielle Nornberg']"
Seminario Avanzado de Matematicas II,MA6916,6,['MA3801'],"['Rafael Correa F.', 'Emilio Vilches G.']"
Introduccion a la Tesis I,MA7990,,,[] 
Introduccion a la Tesis II,MA7991,,,[] 
Introduccion a la Tesis,MA7992,,,['Jaime Ortega P.']
Trabajo de Tesis I,MA8901,,,['Jaime Ortega P.']
Taller de Tesis,MA8961,No tiene,['Obligatorio para el Magister en Matematicas Aplicadas'],[]
Seminario de Titulacion,MA8962,No tiene,['Solo para Magister y Doctorado'],[]
Seminario de Titulacion,MA8963,,,"['Alejandro Maass S.', 'Jaime Ortega P.']"
Introduccion a la Tesis,MA799,,,[] 
Trabajo de Tesis III,MA898,,,[] 
Trabajo de Tesis IV,MA899,,,[] 
Topicos en Analisis Convexo,MA3002,6,['MA2001'],['Rafael Correa F.']
Elementos de Algebra,MA3101,6,['MA2001/MA2A1'],['Maya Stein']
Estadistica,MA3402,6,['MA3401/MA34A'],['Joaquin Fontbona T.']
Algoritmos Combinatoriales,MA3705,6,['MA3711'],['Jose A. Soto S.']
Introduccion a la Historia de la Matematica,MA4111,6,['MA3801'],['Raul Gormaz A.']
Simulacion Estocastica: Teoria y Laboratorio,MA4402,6,['MA4401'],['Avelio Sepulveda']
Control Optimo: Teoria y Laboratorio,MA4703,9,['MA4801'],['Hector Ramirez C.']
Ecuaciones en Derivadas Parciales,MA4802,9,['MA4801'],"['Rayssa Aires de Lima Caju', 'Claudio Munoz C.']"
Problemas Inversos y de Control de EDP,MA5306,6,['MA4601/MA4802'],['Axel Osses A.']
Calculo Estocastico,MA5402,6,['MA4401'],['Daniel Remenik']
Laboratorio de Modelamiento Matematico I,MA5500,6,['MA49A/MA4902/AUTOR'],"['Alejandro Maass S.', 'Jaime San Martin']"
Teoria de Grafos,MA5505,6,['MA3705'],['Martin Matamala']
Seminario de Recurrencia en Teoria Ergodica,MA5506,6,['MA3802/MA5802'],['Sebastian Donoso F.']
Ecologia Matematica,MA5509,6,['MA2002'],['Salome Martinez S.']
Analisis no Lineal,MA5603,6,['MA5601/MA4802'],['Raul Manasevich T.']
Analisis Convexo y Dualidad,MA5801,6,['MA4801/AUTOR'],['Alejandro Jofre C.']
Computacion Distribuida,MA6140,6,['MA3705/AUTOR'],['Ivan Rapaport']
Introduccion al Trabajo de Titulo,MA6908,3,['No tiene'],['Hanne Van Den Bosch']
Trabajo de Titulo,MA6909,21,"['(MA6908/MA6907)', '(EI4205S/EI2090)']",['Hanne Van Den Bosch']
Trabajo de Memoria de Titulo,MA6910,21,"['(MA6908/MA6907)', '(EI4205/EI2090)', 'AUTOR']",['Hanne Van Den Bosch']
Trabajo de Tesis II,MA8902,,,[]
Trabajo de Tesis III,MA8903,,,[]
Trabajo de Tesis IV,MA8904,,,[]